"","X..DOCTYPE.html."
"271","    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-link-external HeaderMenu-external-icon color-fg-subtle>"
"272","    <path fill-rule=evenodd d=M10.604 1h4.146a.25.25 0 01.25.25v4.146a.25.25 0 01-.427.177L13.03 4.03 9.28 7.78a.75.75 0 01-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0110.604 1zM3.75 2A1.75 1.75 0 002 3.75v8.5c0 .966.784 1.75 1.75 1.75h8.5A1.75 1.75 0 0014 12.25v-3.5a.75.75 0 00-1.5 0v3.5a.25.25 0 01-.25.25h-8.5a.25.25 0 01-.25-.25v-8.5a.25.25 0 01.25-.25h3.5a.75.75 0 000-1.5h-3.5z></path>"
"273","</svg>"
"274","</a></li>"
"275","        </ul>"
"276","    </div>"
"277","</li>"
"278","                <li class=HeaderMenu-item position-relative flex-wrap flex-justify-between flex-items-center d-block d-lg-flex flex-lg-nowrap flex-lg-items-center js-details-container js-header-menu-item>"
"279","    <button type=button class=HeaderMenu-link border-0 width-full width-lg-auto px-0 px-lg-2 py-3 py-lg-2 no-wrap d-flex flex-items-center flex-justify-between js-details-target aria-expanded=false>"
"280","      Solutions"
"281","      <svg opacity=0.5 aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-chevron-down HeaderMenu-icon ml-1>"
"282","    <path fill-rule=evenodd d=M12.78 6.22a.75.75 0 010 1.06l-4.25 4.25a.75.75 0 01-1.06 0L3.22 7.28a.75.75 0 011.06-1.06L8 9.94l3.72-3.72a.75.75 0 011.06 0z></path>"
"283","</svg>"
"284","    </button>"
"285","    <div class=HeaderMenu-dropdown dropdown-menu rounded m-0 p-0 py-2 py-lg-4 position-relative position-lg-absolute left-0 left-lg-n3 px-lg-4>"
"286","        <ul class=list-style-none f5 border-bottom pb-3 mb-3>"
"287","            <li class=h4 color-fg-default my-1>By Plan</li>"
"288","            <li>"
"289","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Solutions&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Enterprise;&quot;} href=/enterprise>"
"290","      Enterprise"
"291","    "
"292","</a></li>"
"293","            <li>"
"294","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Solutions&quot;,&quot;action&quot;:&quot;click to go to Teams&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Teams;&quot;} href=/team>"
"295","      Teams"
"296","    "
"297","</a></li>"
"298","            <li>"
"299","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Solutions&quot;,&quot;action&quot;:&quot;click to go to Compare all&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Compare all;&quot;} href=/pricing#compare-features>"
"300","      Compare all"
"301","    "
"302","</a></li>"
"303","        </ul>"
"304","        <ul class=list-style-none f5 border-bottom pb-3 mb-3>"
"305","            <li class=h4 color-fg-default my-1>By Solution</li>"
"306","            <li>"
"307","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary target=_blank data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Solutions&quot;,&quot;action&quot;:&quot;click to go to CI/CD &amp;amp; Automation&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:CI/CD &amp;amp; Automation;&quot;} href=https://resources.github.com/ci-cd/>"
"308","      CI/CD &amp; Automation"
"309","    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-link-external HeaderMenu-external-icon color-fg-subtle>"
"310","    <path fill-rule=evenodd d=M10.604 1h4.146a.25.25 0 01.25.25v4.146a.25.25 0 01-.427.177L13.03 4.03 9.28 7.78a.75.75 0 01-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0110.604 1zM3.75 2A1.75 1.75 0 002 3.75v8.5c0 .966.784 1.75 1.75 1.75h8.5A1.75 1.75 0 0014 12.25v-3.5a.75.75 0 00-1.5 0v3.5a.25.25 0 01-.25.25h-8.5a.25.25 0 01-.25-.25v-8.5a.25.25 0 01.25-.25h3.5a.75.75 0 000-1.5h-3.5z></path>"
"311","</svg>"
"312","</a></li>"
"313","            "
"314","            <li>"
"315","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary target=_blank data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Solutions&quot;,&quot;action&quot;:&quot;click to go to DevOps&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:DevOps;&quot;} href=https://resources.github.com/devops/>"
"316","      DevOps"
"317","    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-link-external HeaderMenu-external-icon color-fg-subtle>"
"318","    <path fill-rule=evenodd d=M10.604 1h4.146a.25.25 0 01.25.25v4.146a.25.25 0 01-.427.177L13.03 4.03 9.28 7.78a.75.75 0 01-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0110.604 1zM3.75 2A1.75 1.75 0 002 3.75v8.5c0 .966.784 1.75 1.75 1.75h8.5A1.75 1.75 0 0014 12.25v-3.5a.75.75 0 00-1.5 0v3.5a.25.25 0 01-.25.25h-8.5a.25.25 0 01-.25-.25v-8.5a.25.25 0 01.25-.25h3.5a.75.75 0 000-1.5h-3.5z></path>"
"319","</svg>"
"320","</a></li>"
"321","            <li>"
"322","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary target=_blank data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Solutions&quot;,&quot;action&quot;:&quot;click to go to DevSecOps&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:DevSecOps;&quot;} href=https://resources.github.com/devops/fundamentals/devsecops/>"
"323","      DevSecOps"
"324","    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-link-external HeaderMenu-external-icon color-fg-subtle>"
"325","    <path fill-rule=evenodd d=M10.604 1h4.146a.25.25 0 01.25.25v4.146a.25.25 0 01-.427.177L13.03 4.03 9.28 7.78a.75.75 0 01-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0110.604 1zM3.75 2A1.75 1.75 0 002 3.75v8.5c0 .966.784 1.75 1.75 1.75h8.5A1.75 1.75 0 0014 12.25v-3.5a.75.75 0 00-1.5 0v3.5a.25.25 0 01-.25.25h-8.5a.25.25 0 01-.25-.25v-8.5a.25.25 0 01.25-.25h3.5a.75.75 0 000-1.5h-3.5z></path>"
"326","</svg>"
"327","</a></li>"
"328","        </ul>"
"329","        <ul class=list-style-none f5 >"
"330","            <li class=h4 color-fg-default my-1>Case Studies</li>"
"331","            <li>"
"332","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Solutions&quot;,&quot;action&quot;:&quot;click to go to Customer Stories&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Customer Stories;&quot;} href=/customer-stories>"
"333","      Customer Stories"
"334","    "
"335","</a></li>"
"336","            <li>"
"337","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary target=_blank data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Solutions&quot;,&quot;action&quot;:&quot;click to go to Resources&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Resources;&quot;} href=https://resources.github.com/>"
"338","      Resources"
"339","    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-link-external HeaderMenu-external-icon color-fg-subtle>"
"340","    <path fill-rule=evenodd d=M10.604 1h4.146a.25.25 0 01.25.25v4.146a.25.25 0 01-.427.177L13.03 4.03 9.28 7.78a.75.75 0 01-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0110.604 1zM3.75 2A1.75 1.75 0 002 3.75v8.5c0 .966.784 1.75 1.75 1.75h8.5A1.75 1.75 0 0014 12.25v-3.5a.75.75 0 00-1.5 0v3.5a.25.25 0 01-.25.25h-8.5a.25.25 0 01-.25-.25v-8.5a.25.25 0 01.25-.25h3.5a.75.75 0 000-1.5h-3.5z></path>"
"341","</svg>"
"342","</a></li>"
"343","        </ul>"
"344","    </div>"
"345","</li>"
"346","                <li class=HeaderMenu-item position-relative flex-wrap flex-justify-between flex-items-center d-block d-lg-flex flex-lg-nowrap flex-lg-items-center js-details-container js-header-menu-item>"
"347","    <button type=button class=HeaderMenu-link border-0 width-full width-lg-auto px-0 px-lg-2 py-3 py-lg-2 no-wrap d-flex flex-items-center flex-justify-between js-details-target aria-expanded=false>"
"348","      Open Source"
"349","      <svg opacity=0.5 aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-chevron-down HeaderMenu-icon ml-1>"
"350","    <path fill-rule=evenodd d=M12.78 6.22a.75.75 0 010 1.06l-4.25 4.25a.75.75 0 01-1.06 0L3.22 7.28a.75.75 0 011.06-1.06L8 9.94l3.72-3.72a.75.75 0 011.06 0z></path>"
"351","</svg>"
"352","    </button>"
"353","    <div class=HeaderMenu-dropdown dropdown-menu rounded m-0 p-0 py-2 py-lg-4 position-relative position-lg-absolute left-0 left-lg-n3 px-lg-4>"
"354","        <ul class=list-style-none f5 border-bottom pb-3 mb-3>"
"355","            <li>"
"356","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Open Source&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:GitHub Sponsors;&quot;} href=/sponsors>"
"357","      "
"358","      <div>"
"359","        <div class=color-fg-default h4>GitHub Sponsors</div>"
"360","        Fund open source developers"
"361","      </div>"
"362","    "
"363","</a></li>"
"364","        </ul>"
"365","        <ul class=list-style-none f5 border-bottom pb-3 mb-3>"
"366","            <li>"
"367","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Open Source&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:The ReadME Project;&quot;} href=/readme>"
"368","      "
"369","      <div>"
"370","        <div class=color-fg-default h4>The ReadME Project</div>"
"371","        GitHub community articles"
"372","      </div>"
"373","    "
"374","</a></li>"
"375","        </ul>"
"376","        <ul class=list-style-none f5 >"
"377","            <li class=h4 color-fg-default my-1>Repositories</li>"
"378","            <li>"
"379","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Open Source&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Topics;&quot;} href=/topics>"
"380","      Topics"
"381","    "
"382","</a></li>"
"383","            <li>"
"384","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Open Source&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Trending;&quot;} href=/trending>"
"385","      Trending"
"386","    "
"387","</a></li>"
"388","            <li>"
"389","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Open Source&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Collections;&quot;} href=/collections>"
"390","      Collections"
"391","    "
"392","</a></li>"
"393","        </ul>"
"394","    </div>"
"395","</li>"
"396","                <li class=HeaderMenu-item position-relative flex-wrap flex-justify-between flex-items-center d-block d-lg-flex flex-lg-nowrap flex-lg-items-center js-details-container js-header-menu-item>"
"397","    <a class=HeaderMenu-link no-underline px-0 px-lg-2 py-3 py-lg-2 d-block d-lg-inline-block data-analytics-event={&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Pricing&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Pricing;&quot;} href=/pricing>Pricing</a>"
"398","</li>"
"399","            </ul>"
"400","          </nav>"
"401","        <div class=d-lg-flex flex-items-center px-3 px-lg-0 mb-3 mb-lg-0 text-center text-lg-left>"
"402","            <div class=d-lg-flex min-width-0 mb-2 mb-lg-0>"
"403","              "
"404","<div class=header-search flex-auto position-relative js-site-search flex-self-stretch flex-md-self-auto mb-3 mb-md-0 mr-0 mr-md-3 scoped-search site-scoped-search js-jump-to"
"405",">"
"406","  <div class=position-relative>"
